 supplier_id , supplier_name , contact_name , contact_number , address , city , state , zip_code 
1, Acme Corp. , John Smith , [phone] , 123 Main Street , Anytown , CA ,91234
2, XYZ Company , Jane Doe , [phone] , 456 Elm Street , Anycity , NY ,10001
3, ABC Enterprises , Mary Johnson , [phone] , 789 Oak Street , Anyville , FL ,33001
4, DEF Industries , Peter Jones , [phone] , 901 Elm Street , Anytown , CA ,91235
5, GHI Company , Susan Brown , [phone] , 800 Main Street , Anycity , NY ,10002
6, JKL Enterprises , Michael Green , [phone] , 700 Oak Street , Anyville , FL ,33002
7, MNO Corp. , Sarah White , [phone] , 600 Elm Street , Anytown , CA ,91236
8, PQR Company , David Black , [phone] , 500 Main Street , Anycity , NY ,10003
9, STU Enterprises , Jane Grey , [phone] , 400 Oak Street , Anyville , FL ,33003
10, VWX Corp. , John Brown , [phone] , 300 Elm Street , Anytown , CA ,91237
11, YZ Company , Mary Green , [phone] , 200 Main Street , Anycity , NY ,10004
12, ABC Enterprises , Michael White , [phone] , 100 Oak Street , Anyville , FL ,33004
13, DEF Industries , Sarah Black , [phone] , 999 Elm Street , Anytown , CA ,91238
14, GHI Company , David Grey , [phone] , 888 Main Street , Anycity , NY ,10005
15, JKL Enterprises , Jane Brown , [phone] , 777 Oak Street , Anyville , FL ,33005
16, MNO Corp. , Michael Green , [phone] , 666 Elm Street , Anytown , CA ,91239
17, PQR Company , Sarah White , [phone] , 555 Main Street , Anycity , NY ,10006
18, STU Enterprises , David Black , [phone] , 444 Oak Street , Anyville , FL ,33006
19, VWX Corp. , Jane Grey , [phone] , 333 Elm Street , Anytown , CA ,91240
20, YZ Company , John Brown , [phone] , 222 Main Street , Anycity , NY ,10007
